,address,language,pages,date,publisher,booktitle,title,author,ENTRYTYPE,idCode,editor,unmatched-author,note,number,volume,journal,unmatched-volume,unmatched-journal,source,institution,type,event,more-authors,organization,edition,unknown,unmatched-booktitle,url,unmatched-publisher
40,"Ottawa, Canada",,May,2012,"IEEE, Juni",Proc. of the IEEE International Conference on Communications (ICC),„Utilizing Unused Network Capacity for Battery Lifetime Extension of LTE Devices“,"Dusza, B. and und C. Wietfeld, C.Ide",incollection,dusza2012a,,,,,,,,,,,,,,,,,,,
41,,,May,2014-01,,"Proc. of the IEEE Consumer Communications and Networking Conference. Las Vegas, USA",„A Context-Aware Battery Lifetime Model for Carrier Aggregation Enabled LTE-A Systems“,"Dusza, B. and Marwedel, P. and und C. Wietfeld, O.Spinczyk",incollection,dusza2014a,,,,,,,,,,,,,,,,,,,
42,,,,2013,Wiley 24.6 (Okt,,Cheng und C. Wietfeld. „CoPoMo: A Context-Aware Power Consumption Model for LTE User Equipment“. In: Transactions on Emerging Telecommunications Technologies (ETT),"Dusza, B. and Ide, C. and L.",book,dusza2013a,,,,,,,,,,,,,,,,,,,
43,"Cagliari, Italy",,May,2013,Juli,Proc. of the 9th IEEE International Wireless Communications and Mobile Computing Conference (IWCMC,Boek und C. Wietfeld. „Optimized Cross-Layer Protocol Choices for LTE in High-Speed Vehicular Environments“,"Dusza, B. and Ide, C. and P.-B.",incollection,dusza2013b,,,,,,,,,,,,,,,,,,,
44,,,May,2012,,,"Bich und M. ten Hompel. „Entwicklung von energieautarken, intelli- genten Ladehilfsmitteln am Beispiel des inBin“","Emmerich, J. and Roidl, M. and T.",article,emmerich2012a,,,,,,In: Logistics Journal,,,,,,,,,,,,,
45,,,May,2013,,,Jung und M. ten Hompel. „Analytische Stauprognose in Stetigfördersystemen im Rahmen der Systemplanung“,E.-N.,article,e2013a,,,,,,In: Logistics Journal,,,,,,,,,,,,,
46,,,,2011,,Proc. of the IEEE International Conference on Industrial,Soter und M. ten Hompel. „Survey on energy eﬃciency measurements in heterogenous facility logistics systems“,"Prasse, C. and Kamagaew, A. and Gruber, S. and Kalischewski, K. and S.",incollection,prasse2011a,,,,,,,,,,,,,,Engineering and Engineering Management (IEEM). IEEE,,,,,
47,,,,2013,,,Roidl und M. ten Hompel. „Towards Agile and Flexible Air Cargo Processes with Localization Based on RFID and Complex Event Processing“. In: Dynamics in Logistics. Hrsg,"Rüdiger, D. and M.",article,ruediger2013a,,"H.-J. Kreowski, B.",,,,Thoben. Lecture Notes in Logistics. Springer Berlin Heidelberg,,,Scholz-Reiter und K.-D,,,,,,,von,,,
48,,,,2012,,,„Dynamic policy adaptation for inference control of queries to a propositional infor- mation system“,"Biskup, J.",article,biskup2012a,,,,5,20,In: Journal of Computer Security,,,,,,,,,,,,,
49,,,,2013,,,„On Inference-Proof View Processing of XML Documents.“In: IEEE Tran- sactions on Dependable and Secure Computing 10.2,"und L. Li, J.Biskup",misc,und2013a,,,,,,,,,,,,,,,,,,,
50,,,,2013,Springer,Proceedings of the Annual IFIP WG 11.3 Conference on Data and Applications Security and Privacy XXVII (DBSec,„Database Fragmentation with Encryption: Under Which Semantic Constraints and A Priori Knowledge Can Two Keep a Secret?“In,"und M. Preuß, J.Biskup",inproceedings,und2013b,,Hrsg. von L. Wang und B. Shaﬁq. Bd. 7964.,,,,,,,,,,,,,,,Lecture Notes in Computer Science.,,
51,,,,2014,Springer,Bd. 8364. Lecture Notes in Computer Science,„Idea: Towards a Vision of Engineering Controlled Interaction Execution for Information Services“. In: Engineering Secure Software and Systems (ESSoS 2014). Hrsg,"und C. Tadros, J.Biskup",incollection,und2014a,"von J. Jürjens and und N. Bielova, F.Piessens",,,,,,,,,,,,,,,,,,
52,,,,2013,,,„Preserving conﬁdentiality while reacting on iterated queries and belief revisions“,"und C. Tadros, J.Biskup",article,und2013c,,,,,,In: Annals of Mathematics and Artiﬁcial Intelligence,,,,,,,,,,,,,
53,,,,2014,Springer,Proceedings of the 8th International Symposium on Foundations of Information and Knowledge Systems,„Reasoning on Secrecy Constraints under Uncertainty to Classify Possible Actions“,"Biskup, J. and Kern-Isberner, G. and und C. Tadros, P.Krümpelmann",inproceedings,biskup2014a,,Hrsg. von C. Beierle und C. Meghini. Bd.,,,2014,,,,,,,,,,,,8367. Lecture Notes in Computer Science.,,
54,,,,2012,Springer,Data and Applications Security and Privacy XXVI - 26th Annual IFIP WG,„Signature-Based Inference- Usability Conﬁnement for Relational Databases under Functional and Join Dependencies“,"Biskup, J. and Hartmann, S. and Link, S. and und T. Schlotmann, J.-H.Lochner",article,biskup2012b,,"Conference. Hrsg. von N. Cuppens-Boulahia, F.",,3,11,Cuppens und J. García-Alfaro. Bd,7371.,,,,,,,,,,Lecture Notes in Computer Science. IFIP WG 11.3.,,
55,,,,2012,Springer,Proceedings of the 13th European Conference on Logics in Artiﬁcial Intelligence (JELIA’12). Bd. 7519. Lecture Notes in Artiﬁcial Intelligence,„Belief Base Change Operations for Answer Set Program- ming“,"und G. Kern-Isberner, P.Krümpelmann",inproceedings,und2012c,,,,,,,,,,,,,,,,,,,
56,,,,2013,Springer,Proceedings of the 11th German Conference on Multi-Agent System Technolo- gies,„Secrecy preserving BDI Agents based on Answerset Programming“,"und G. Kern-Isberner, P.Krümpelmann",inproceedings,und2013d,,"Hrsg. von M. Klusch, M. M. Paprzycki. Bd.",,,13,,,,,,,,,,,Thimm und,8076. Lecture Notes in Computer Science.,,
57,,,May,2013,Simari. College Publications,,„Credibility-based Selective Revision by Deductive Argumentation in Multi-agent Systems“. In: Trends in Belief Revision and Argumentation Dynamics,"Tamargo, L.H. and Thimm, M. and Krümpelmann, P. and García, A.J. and Falappa, M.A. and und G. Kern-Isberner, G.R.Simari",book,tamargo2013a,"von E. L. Ferme and und G. R, D.M.Gabbay",,,,,,,,,,,,,,,,,,
58,TU Dortmund,,May,2014,,,Angerona - A Multiagent Framework for Logic Based Agents with Application to Secrecy Preservation,"Krümpelmann, P. and und G. Kern-Isberner, T.Janus",article,kruempelmann2014a,,,,,3,Techn. Ber,,,,,,,,,,,,,
59,"Chicago, IL, USA",,May,2013-08,Learning with Graphs (MLG,Working Notes of the International Workshop on Mining and,Kersting und B. Rastegarpanah. „The Weibull as a Model of Shortest Path Distributions in Random Networks“,"Bauckhage, C. and K.",incollection,bauckhage2013a,,,,,,,,,KDD,,,,,,,,,at,
60,,,,2009,,,„Testing Hereditary Properties of Nonexpanding Bounded- Degree Graphs“,"Czumaj, A. and und C. Sohler, A.Shapira",article,czumaj2009a,,,,6,38,In: SIAM J. Comput,,,,,,,,,,,,,
61,,,,2010,,,„Testing Expansion in Bounded-Degree Graphs“,"und C. Sohler, A.Czumaj",article,und2010a,,,,5-6,19,"In: Combinatorics, Probability & Computing",,,,,,,,,,,,,
62,,,,2011,,Proceedings of the 52nd Annual IEEE Symposium on Foundations of Computer Science,„Planar Graphs: Random Walks and Bipar- titeness Testing“,"Czumaj, A. and Monemizadeh, M. and und C. Sohler, K.Onak",inproceedings,czumaj2011a,,,,,,,,,,,,,,,,,,,
63,,,May,2013,GRAPP & IVAPP,Proc. Int. Conf. Computer Graphics Theory and Applications and In- ternational Conference on Information Visualization Theory and Applications,„MolMap – Visualizing Molecule Libraries as Topographic Maps“,"Gronemann, M. and Jünger, M. and und N. Kriege, P.Mutzel",incollection,gronemann2013a,,,,,,,,,,,,,,,,,,,
64,,,May,2014,AAAI Press,Proceedings of the Twenty-Eighth AAAI Conference on Artiﬁcial Intelligence,„Power Iterated Color Reﬁnement“,"Kersting, K. and Mladenov, M. and und M. Grohe, R.Garnett",inproceedings,kersting2014a,,Hrsg. von C.,,,14,,,,Brodley und P. Stone,,,,,,,,,,
65,,,,2011-04,,IEEE 27th Int. Conf. on Data Engineering (ICDE),„CT-index: Fingerprint-based Graph Indexing Combining Cycles and Trees“,"Klein, K. and und P. Mutzel, N.Kriege",incollection,klein2011a,,,,,,,,,1126,,,,,,,,,,
66,,,May,2012,Omnipress,Proc. of the 29th Int. Conf. on Machine Learning (ICML),„Subgraph Matching Kernels for Attributed Graphs“,"und P. Mutzel, N.Kriege",incollection,und2012d,,,,,,,,,,,,,,,,,,,
67,,,,2006,,,„An Algorithmic Framework for the Exact Solution of the Prize-Collecting Steiner Tree Problem“,"Ljubić, I. and Weiskircher, R. and Pferschy, U. and Klau, G. and und M. Fischetti, P.Mutzel",article,ljubi2006a,,,,,105,In: Mathematical Programming Series B,,,,,,,,,,,,,
68,,,,2013,,Asian Conference on Machine Learning,„Coinciding Walk Kernels: Parallel Absorbing Ran- dom Walks for Learning with Graphs and Few Labels“,"Neumann, M. and und K. Kersting, R.Garnett",inproceedings,neumann2013a,,,,,,,,,,,,,,ACML). Bd. 29. JMLR Proceedings,,,,,
69,,,,2012,,"Proceedings of the European Conference on Machine Learning and Knowledge Discovery in Databases (ECML PKDD), Part",„Eﬃcient Graph Kernels by Randomiza- tion“,"Neumann, M. and Patricia, N. and und K. Kersting, R.Garnett",inproceedings,neumann2012a,,,,,,,,,,,,,,,,,,,
70,,,,2013,,,„Every Property of Hyperﬁnite Graphs Is Testable“,"und C. Sohler, I.Newman",article,und2013e,,,,3,42,In: SIAM J. Comput,,,,,,,,,,,,,
71,,,,2011,,,„Signiﬁcant diﬀerent volatile biomarker during bronchoscopic ion mobility spectrometry investigation of patients suﬀering lung carcinoma“,"Baumbach, J.",article,baumbach2011a,,,,,14,In: International Journal for Ion Mobility Spectrometry,,,,,,,true,,,,,,
72,,,,2014-01,,,„A modular computational framework for automated peak extraction from ion mobility spectra“,"D’Addario, M. and Kopczynski, D. and und S. Rahmann, J.I.Baumbach",article,d2014a,,,,1,15,In: BMC Bioinformatics,,,,,,,,,,,,,
73,,,,2014,,,„Ion mobility spectrometry in breath research“,"Fink, T. and und S. Kreuer, J.I.Baumbach",article,fink2014a,,,,2,8,In: Journal of Breath Research,,,,,,,,,,,,,
74,,,,2013,In: Metabolites 3.2,,„Peak Detection Method Evaluation for Ion Mobility Spectrometry by Using Machine Learning Approaches“,,book,a2013a,,,,,,,,,,,,,,,,,,,
75,,,,2012,,,„Ion mobility spectrometry for microbial volatile organic compounds: A new pathogen iden- tiﬁcation tool by smelling human pathogenic bacteria“,"Jünger, M. and Vautz, W. and Kuhns, M. and Hofmann, L. and Ulbricht, S. and Baumbach, J.I. and und T. Perl, M.Quintel",article,juenger2012a,,,,6,93,In: Applied Microbiology and Biotechnology,,,,,,,,,,,,,
76,,,,2012,,"Signal Processing Conference (EUSIPCO), 2012 Proceedings of the 20th",„Peak modeling for Ion mobility spectrometry measurements“,"Kopczynski, D. and und S. Rahmann, J.I.Baumbach",inproceedings,kopczynski2012a,,,,,,,,,,,,,,European. IEEE,,,,,
77,,,,2012,,,„Snakemake: a scalable bioinformatics workﬂow engine“. In: Bioin- formatics 28.19,"und S. Rahmann, J.Köster",misc,und2012e,,,,,,,,,,,,,,,,,,,
78,,,,2011,,,„Correlation analysis on data sets to detect infectious agents in the airways by ion mobility spectrometry of exhaled breath“,"Maddula, S. and Rabis, T. and Sommerwerck, U. and Anhenn, O. and Darwiche, K. and Freitag, L. and und J. I. Baumbach, H.Teschler",article,maddula2011a,,,,4,14,In: International Journal for Ion Mobility Spectrometry,,,,,,,,,,,,,
79,,,May,2013,,,„An Integrative Clinical Database and Diagnostics Platform for Biomarker Identiﬁcation and Analysis in Ion Mobility Spectra of Human Exhaled Air“,"Schneider, T. and Hauschild, A.-C. and und J. Baumbach, J.I.Baumbach",article,schneider2013a,,,,2,10,In: Journal of Integrative Bioinformatics,,,,,,,,,,,,,
80,,,May,2011,,,„Statistical and bioin- formatical methods to diﬀerentiate chronic obstructive pulmonary disease (COPD) including lung cancer from healthy control by breath analysis using ion mobility spectrometry“,"Westhoﬀ, M. and Litterst, P. and Maddula, S. and und J. I. Baumbach, B.Bödeker",article,westho2011a,,,,,,In: International Journal for Ion Mobility Spectrometry,,,Andere Veröﬀentlichungen,,,,,,,,,,
81,"Edinburgh, Scotland",,May,2011,,,Inﬂuence of Room Air and Operational Background Emissions on Breath Analysis Using MCC/IMS,"Cumeras, R. and Rupp, K. and Schneider, T. and Favrod, P. and und J. I. Baumbach, S.Maddula",misc,cumeras2011a,,,,,,,,,,,,20th Annual conference on Ion Mobility Spectrometry,,,,,,,
82,,,May,2011-09,,,„Analytical Features of Particle Coun- ting Sensor based on Plasmon assisted Microscopy of Nano Objects“. In: Sensors and Actuators B,"Gurevich, E.L. and Temchura, V. and und A. Zybin, K.Überla",article,gurevich2011a,,,1210 –1215,1,160,Chemical B,,,,,,,,,,,,,
83,,,,2013,,,Siedhoﬀ und F. Weichert. „Energy-aware Design Space Exploration for GPG- PUs“,"Libuschewski, P. and D.",article,libuschewski2013a,,,,,,In: Computer Science - Research and Development,,,,,,,,,,,,,
84,,,,2012,Springer-Verlag,Lecture Notes in Informatics,„Parameteroptimierte und GPGPU-basierte Detekti- on viraler Strukturen innerhalb Plasmonen-unterstützter Mikroskopiedaten“. In: Bildverarbeitung für die Medizin,"Libuschewski, P. and und F. Weichert, C.Timm",incollection,libuschewski2012a,,,,,,,,,,,,,,,,,,,
85,,,,2013,,Proceedings of the In- ternational Joint Conference on Biomedical Engineering Systems and Technologies (BIOSIGNALS),Real- time capable Detection of Biological Viruses Using a Portable Biosensor“,,inproceedings,p2013a,,,,,,,,,,,,,,,,,,,
86,,,,2013,,,„Mobile Detektion viraler Pathogene durch echtzeitfähige GPGPU-Fuzzy-Segmentierung“,"Libuschewski, P. and Siedhoﬀ, D. and und F. Weichert, C.Timm",article,libuschewski2013b,,,,,,In: Bildverarbeitung für die Medizin 2013,,,,,,,,,,,,,
87,,,,2012,,,„Application of Surface Plasmon Resonance (SPR) for the detection of single viruses and single biological nano-objects“,"Shpacovitch, V.",article,shpacovitch2012a,,,,7,3,In: Journal of Bacteriology and Parasitology,,,,,,,,,,,,,
88,,,May,2011,,,„Detection and Classiﬁcation of Nano- Objects in Biosensor Data“. In: Microscopic Image Analysis with Applications in,"Siedhoﬀ, D. and Weichert, F. and und C. Timm, P.Libuschewski",article,siedho2011a,,,,,,Biology,,,,,,,,,,,,,
89,,,,2014,,,„Modellierung und Optimierung eines Biosensors zur Detektion viraler Strukturen“. In: Bildverarbeitung für die Medizin,"Siedhoﬀ, D. and Libuschewski, P. and Weichert, F. and Zybin, A. and und H. Müller, P.Marwedel",article,siedho2014a,,,,,,Lecture Notes in Informatics. Springer-Verlag,,,,,,,,,,,,,
90,"Orlando, Florida, USA",,,2011,IIIS,"Proceedings of the 15th World Multi-Conference on Systemics, Cybernetics and Informatics: WMSCI",„Improving Nanoobject Detection in Optical Biosensor Data“,"Timm, C. and Libuschewski, P. and Siedhoﬀ, D. and Weichert, F. and und P. Marwedel, H.Müller",inproceedings,timm2011a,,Hrsg. von N. e. a. Callaos. Bd.,,,,,,,II,,,,,,,,,,
91,In,,,2013,Real-Time Systems (ECRTS,,„Computation Oﬄoading for Frame-Based Real-Time Tasks with Re- source Reservation Servers“,"und J.-J. Chen, A.Toma",article,und2013f,,,,,,IEEE,,,25th Euromicro Conference on,,,,,,,,,,
92,,,,2013,Andere Veröﬀentlichungen,Proceedings of the 28th Annual ACM Symposium on Applied,„Computation Oﬄoading for Real-Time Systems“,"und J.-J. Chen, A.Toma",inproceedings,und2013g,,,,,,,,,,,,,,Computing. ACM,,,,,
93,,,May,2012,,,„Resource Eﬃcient Processing and Communication in Sensor/Actuator Environments“. Dissertation,"Timm, C.",incollection,timm2012a,,,,,,,,,"TU Dortmund,",,,,,,,,,,
94,"Berlin, Heidelberg",,May,2013,Springer,,„Distributed Data Mining in Sensor Networks“. In: Managing and Mining Sensor Data. Hrsg,"und M. Stolpe, K.Bhaduri",book,und2013h,von C. C. Aggarwal,,,,,,,,,,,,,,,,,,
